time,x,y,psi,speed,curvature
8.27,41.35,0,0,5,-0
8.28,41.4,0,0,5,-0
8.29,41.45,0,0,5,-0
8.3,41.5,0,0,5,-0
8.31,41.55,0,0,5,-0
8.32,41.6,0,0,5,-0
8.33,41.65,0,0,5,-0
8.34,41.7,0,0,5,-0
8.35,41.75,0,0,5,-0
8.36,41.8,0,0,5,-0
8.37,41.85,0,0,5,-0
8.38,41.9,0,0,5,-0
8.39,41.95,0,0,5,-0
8.4,42,0,0,5,-0
8.41,42.05,0,0,5,-0
8.42,42.1,0,0,5,-0
8.43,42.15,0,0,5,-0
8.44,42.2,0,0,5,-0
8.45,42.25,0,0,5,-0
8.46,42.3,0,0,5,-0
8.47,42.35,0,0,5,-0
8.48,42.4,0,0,5,-0
8.49,42.45,0,0,5,-0
8.5,42.5,0,0,5,-0
8.51,42.55,0,0,5,-0
8.52,42.6,0,0,5,-0
8.53,42.65,0,0,5,-0
8.54,42.7,0,0,5,-0
8.55,42.75,0,0,5,-0
8.56,42.8,0,0,5,-0
8.57,42.85,0,0,5,-0
8.58,42.9,0,0,5,-0
8.59,42.95,0,0,5,-0
8.6,43,0,0,5,-0
8.61,43.05,0,0,5,-0
8.62,43.1,0,0,5,-0
8.63,43.15,0,0,5,-0
8.64,43.2,0,0,5,-0
8.65,43.25,0,0,5,-0
8.66,43.3,0,0,5,-0
8.67,43.35,0,0,5,-0
8.68,43.4,0,0,5,-0
8.69,43.45,0,0,5,-0
8.7,43.5,0,0,5,-0
8.71,43.55,0,0,5,-0
8.72,43.6,0,0,5,-0
8.73,43.65,0,0,5,-0
8.74,43.7,0,0,5,-0
8.75,43.75,0,0,5,-0
8.76,43.8,0,0,5,-0
8.77,43.85,0,0,5,-0
8.78,43.9,0,0,5,-0
8.79,43.95,0,0,5,-0
8.8,44,0,0,5,-0
8.81,44.05,0,0,5,-0
8.82,44.1,0,0,5,-0
8.83,44.15,0,0,5,-0
8.84,44.2,0,0,5,-0
8.85,44.25,0,0,5,-0
8.86,44.3,0,0,5,-0
8.87,44.35,0,0,5,-0
8.88,44.4,0,0,5,-0
8.89,44.45,0,0,5,-0
8.9,44.5,0,0,5,-0
8.91,44.55,0,0,5,-0
8.92,44.6,0,0,5,-0
8.93,44.65,0,0,5,-0
8.94,44.7,0,0,5,-0
8.95,44.75,0,0,5,-0
8.96,44.8,0,0,5,-0
8.97,44.85,0,0,5,-0
8.98,44.9,0,0,5,-0
8.99,44.95,0,0,5,-0
9,45,0,0,5,-0
9.01,45.05,0,0,5,-0
9.02,45.1,0,0,5,-0
9.03,45.15,0,0,5,-0
9.04,45.2,0,0,5,-0
9.05,45.25,0,0,5,-0
9.06,45.3,0,0,5,-0
9.07,45.35,0,0,5,-0
9.08,45.4,0,0,5,-0
9.09,45.45,0,0,5,-0
9.1,45.5,0,0,5,-0
9.11,45.55,0,0,5,-0
9.12,45.6,0,0,5,-0
9.13,45.65,0,0,5,-0
9.14,45.7,0,0,5,-0
9.15,45.75,0,0,5,-0
9.16,45.8,0,0,5,-0
9.17,45.85,0,0,5,-0
9.18,45.9,0,0,5,-0
9.19,45.95,0,0,5,-0
9.2,46,0,0,5,-0
9.21,46.05,0,0,5,-0
9.22,46.1,0,0,5,-0
9.23,46.15,0,0,5,-0
9.24,46.2,0,0,5,-0
9.25,46.25,0,0,5,-0
9.26,46.3,0,0,5,-0
9.27,46.35,0,0,5,-0
9.28,46.4,0,0,5,-0
9.29,46.45,0,0,5,-0
9.3,46.5,0,0,5,-0
9.31,46.55,0,0,5,-0
9.32,46.6,0,0,5,-0
9.33,46.65,0,0,5,-0
9.34,46.7,0,0,5,-0
9.35,46.75,0,0,5,-0
9.36,46.8,0,0,5,-0
9.37,46.85,0,0,5,-0
9.38,46.9,0,0,5,-0
9.39,46.95,0,0,5,-0
9.4,47,0,0,5,-0
9.41,47.05,0,0,5,-0
9.42,47.1,0,0,5,-0
9.43,47.15,0,0,5,-0
9.44,47.2,0,0,5,-0
9.45,47.25,0,0,5,-0
9.46,47.3,0,0,5,-0
9.47,47.35,0,0,5,-0
9.48,47.4,0,0,5,-0
9.49,47.45,0,0,5,-0
9.5,47.5,0,0,5,-0
9.51,47.55,0,0,5,-0
9.52,47.6,0,0,5,-0
9.53,47.65,0,0,5,-0
9.54,47.7,0,0,5,-0
9.55,47.75,0,0,5,-0
9.56,47.8,0,0,5,-0
9.57,47.85,0,0,5,-0
9.58,47.9,0,0,5,-0
9.59,47.95,0,0,5,-0
9.6,48,0,0,5,-0
9.61,48.05,0,0,5,-0
9.62,48.1,0,0,5,-0
9.63,48.15,0,0,5,-0
9.64,48.2,0,0,5,-0
9.65,48.25,0,0,5,-0
9.66,48.3,0,0,5,-0
9.67,48.35,0,0,5,-0
9.68,48.4,0,0,5,-0
9.69,48.45,0,0,5,-0
9.7,48.5,0,0,5,-0
9.71,48.55,0,0,5,-0
9.72,48.6,0,0,5,-0
9.73,48.65,0,0,5,-0
9.74,48.7,0,0,5,-0
9.75,48.75,0,0,5,-0
9.76,48.8,0,0,5,-0
9.77,48.85,0,0,5,-0
9.78,48.9,0,0,5,-0
9.79,48.95,0,0,5,-0
9.8,49,0,0,5,-0
9.81,49.05,0,0,5,-0
9.82,49.1,0,0,5,-0
9.83,49.15,0,0,5,-0
9.84,49.2,0,0,5,-0
9.85,49.25,0,0,5,-0
9.86,49.3,0,0,5,-0
9.87,49.35,0,0,5,-0
9.88,49.4,0,0,5,-0
9.89,49.45,0,0,5,-0
9.9,49.5,0,0,5,-0
9.91,49.55,0,0,5,-0
9.92,49.6,0,0,5,-0
9.93,49.65,0,0,5,-0
9.94,49.7,0,0,5,-0
9.95,49.75,0,0,5,-0
9.96,49.8,0,0,5,-0
9.97,49.85,0,0,5,-0
9.98,49.9,0,0,5,-0
9.99,49.95,0,0,5,-0
10,50,0,0,5,-0
10.01,50.05,0,-0,5,-0
10.02,50.1,0,-0,5,-0
10.03,50.15,0,-0,5,-0
10.04,50.2,0,-0,5,-0
10.05,50.25,0,-0,5,-0
10.06,50.3,0,-0,5,-0
10.07,50.35,0,-0,5,-0
10.08,50.4,0,-0,5,-0
10.09,50.45,0,-0,5,-0
10.1,50.5,0,-0,5,-0
10.11,50.55,0,-0,5,-0
10.12,50.6,0,-0,5,-0
10.13,50.65,0,-0,5,-0
10.14,50.7,0,-0,5,-0
10.15,50.75,0,-0,5,-0
10.16,50.8,0,-0,5,-0
10.17,50.85,0,-0,5,-0
10.18,50.9,0,-0,5,-0
10.19,50.95,0,-0,5,-0
10.2,51,0,-0,5,-0
10.21,51.05,0,-0,5,-0
10.22,51.1,0,-0,5,-0
10.23,51.15,0,-0,5,-0
10.24,51.2,0,-0,5,-0
10.25,51.25,0,-0,5,-0
10.26,51.3,0,-0,5,-0
10.27,51.35,0,-0,5,-0
10.28,51.4,0,-0,5,-0
10.29,51.45,0,-0,5,-0
10.3,51.5,0,-0,5,-0
10.31,51.55,0,-0,5,-0
10.32,51.6,0,-0,5,-0
10.33,51.65,0,-0,5,-0
10.34,51.7,0,-0,5,-0
10.35,51.75,0,-0,5,-0
10.36,51.8,0,-0,5,-0
10.37,51.85,0,-0,5,-0
10.38,51.9,0,-0,5,-0
10.39,51.95,0,-0,5,-0
10.4,52,0,-0,5,-0
10.41,52.05,0,-0,5,-0
10.42,52.1,0,-0,5,-0
10.43,52.15,0,-0,5,-0
10.44,52.2,0,-0,5,-0
10.45,52.25,0,-0,5,-0
10.46,52.3,0,-0,5,-0
10.47,52.35,0,-0,5,-0
10.48,52.4,0,-0,5,-0
10.49,52.45,0,-0,5,-0
10.5,52.5,0,-0,5,-0
10.51,52.55,0,-0,5,-0
10.52,52.6,0,-0,5,-0
10.53,52.65,0,-0,5,-0
10.54,52.7,0,-0,5,-0
10.55,52.75,0,-0,5,-0
10.56,52.8,0,-0,5,-0
10.57,52.85,0,-0,5,-0
10.58,52.9,0,-0,5,-0
10.59,52.95,0,-0,5,-0
10.6,53,0,-0,5,-0
10.61,53.05,0,-0,5,-0
10.62,53.1,0,-0,5,-0
10.63,53.15,0,-0,5,-0
10.64,53.2,0,-0,5,-0
10.65,53.25,0,-0,5,-0
10.66,53.3,0,-0,5,-0
10.67,53.35,0,-0,5,-0
10.68,53.4,0,-0,5,-0
10.69,53.45,0,-0,5,-0
10.7,53.5,0,-0,5,-0
10.71,53.55,0,-0,5,-0
10.72,53.6,0,-0,5,-0
10.73,53.65,0,-0,5,-0
10.74,53.7,0,-0,5,-0
10.75,53.75,0,-0,5,-0
10.76,53.8,0,-0,5,-0
10.77,53.85,0,-0,5,-0
10.78,53.9,0,-0,5,-0
10.79,53.95,0,-0,5,-0
10.8,54,0,-0,5,-0
10.81,54.05,0,-0,5,-0
10.82,54.1,0,-0,5,-0
10.83,54.15,0,-0,5,-0
10.84,54.2,0,-0,5,-0
10.85,54.25,0,-0,5,-0
10.86,54.3,0,-0,5,-0
10.87,54.35,0,-0,5,-0
10.88,54.4,0,-0,5,-0
10.89,54.45,0,-0,5,-0
10.9,54.5,0,-0,5,-0
10.91,54.55,0,-0,5,-0
10.92,54.6,0,-0,5,-0
10.93,54.65,0,-0,5,-0
10.94,54.7,0,-0,5,-0
10.95,54.75,0,-0,5,-0
10.96,54.8,0,-0,5,-0
10.97,54.85,0,-0,5,-0
10.98,54.9,0,-0,5,-0
10.99,54.95,0,-0,5,-0
11,55,0,-0,5,-0
11.01,55.05,0,-0,5,-0
11.02,55.1,0,-0,5,-0
11.03,55.15,0,-0,5,-0
11.04,55.2,0,-0,5,-0
11.05,55.25,0,-0,5,-0
11.06,55.3,0,-0,5,-0
11.07,55.35,0,-0,5,-0
11.08,55.4,0,-0,5,-0
11.09,55.45,0,-0,5,-0
11.1,55.5,0,-0,5,-0
11.11,55.55,0,-0,5,-0
11.12,55.6,0,-0,5,-0
11.13,55.65,0,-0,5,-0
11.14,55.7,0,-0,5,-0
11.15,55.75,0,-0,5,-0
11.16,55.8,0,-0,5,-0
11.17,55.85,0,-0,5,-0
11.18,55.9,0,-0,5,-0
11.19,55.95,0,-0,5,-0
11.2,56,0,-0,5,-0
11.21,56.05,0,-0,5,-0
11.22,56.1,0,-0,5,-0
11.23,56.15,0,-0,5,-0
11.24,56.2,0,-0,5,-0
11.25,56.25,0,-0,5,-0
11.26,56.3,0,-0,5,-0
11.27,56.35,0,-0,5,-0
11.28,56.4,0,-0,5,-0
11.29,56.45,0,-0,5,-0
11.3,56.5,0,-0,5,-0
11.31,56.55,0,-0,5,-0
11.32,56.6,0,-0,5,-0
11.33,56.65,0,-0,5,-0
11.34,56.7,0,-0,5,-0
11.35,56.75,0,-0,5,-0
11.36,56.8,0,-0,5,-0
11.37,56.85,0,-0,5,-0
11.38,56.9,0,-0,5,-0
11.39,56.95,0,-0,5,-0
11.4,57,0,-0,5,-0
11.41,57.05,0,-0,5,-0
11.42,57.1,0,-0,5,-0
11.43,57.15,0,-0,5,-0
11.44,57.2,0,-0,5,-0
11.45,57.25,0,-0,5,-0
11.46,57.3,0,-0,5,-0
11.47,57.35,0,-0,5,-0
11.48,57.4,0,-0,5,-0
11.49,57.45,0,-0,5,-0
11.5,57.5,0,-0,5,-0
11.51,57.55,0,-0,5,-0
11.52,57.6,0,-0,5,-0
11.53,57.65,0,-0,5,-0
11.54,57.7,0,-0,5,-0
11.55,57.75,0,-0,5,-0
11.56,57.8,0,-0,5,-0
11.57,57.85,0,-0,5,-0
11.58,57.9,0,-0,5,-0
11.59,57.95,0,-0,5,-0
11.6,58,0,-0,5,-0
11.61,58.05,0,-0,5,-0
11.62,58.1,0,-0,5,-0
11.63,58.15,0,-0,5,-0
11.64,58.2,0,-0,5,-0
11.65,58.25,0,-0,5,-0
11.66,58.3,0,-0,5,-0
11.67,58.35,0,-0,5,-0
11.68,58.4,0,-0,5,-0
11.69,58.45,0,-0,5,-0
11.7,58.5,0,-0,5,-0
11.71,58.55,0,-0,5,-0
11.72,58.6,0,-0,5,-0
11.73,58.65,0,-0,5,-0
11.74,58.7,0,-0,5,-0
11.75,58.75,0,-0,5,-0
11.76,58.8,0,-0,5,-0
11.77,58.85,0,-0,5,-0
11.78,58.9,0,-0,5,-0
11.79,58.95,0,-0,5,-0
11.8,59,0,-0,5,-0
11.81,59.05,0,-0,5,-0
11.82,59.1,0,-0,5,-0
11.83,59.15,0,-0,5,-0
11.84,59.2,0,-0,5,-0
11.85,59.25,0,-0,5,-0
11.86,59.3,0,-0,5,-0
11.87,59.35,0,-0,5,-0
11.88,59.4,0,-0,5,-0
11.89,59.45,0,-0,5,-0
11.9,59.5,0,-0,5,-0
11.91,59.55,0,-0,5,-0
11.92,59.6,0,-0,5,-0
11.93,59.65,0,-0,5,-0
11.94,59.7,0,-0,5,-0
11.95,59.75,0,-0,5,-0
11.96,59.8,0,-0,5,-0
11.97,59.85,0,-0,5,-0
11.98,59.9,0,-0,5,-0
11.99,59.95,0,-0,5,-0
12,60,0,-0,5,-0
12.01,60.05,0,-0,5,-0
12.02,60.1,0,-0,5,-0
12.03,60.15,0,-0,5,-0
12.04,60.2,0,-0,5,-0
12.05,60.25,0,-0,5,-0
12.06,60.3,0,-0,5,-0
12.07,60.35,0,-0,5,-0
12.08,60.4,0,-0,5,-0
12.09,60.45,0,-0,5,-0
12.1,60.5,0,-0,5,-0
12.11,60.55,0,-0,5,-0
12.12,60.6,0,-0,5,-0
12.13,60.65,0,-0,5,-0
12.14,60.7,0,-0,5,-0
12.15,60.75,0,-0,5,-0
12.16,60.8,0,-0,5,-0
12.17,60.85,0,-0,5,-0
12.18,60.9,0,-0,5,-0
12.19,60.95,0,-0,5,-0
12.2,61,0,-0,5,-0
12.21,61.05,0,-0,5,-0
12.22,61.1,0,-0,5,-0
12.23,61.15,0,-0,5,-0
12.24,61.2,0,-0,5,-0
12.25,61.25,0,-0,5,-0
12.26,61.3,0,-0,5,-0
12.27,61.35,0,-0,5,-0
12.28,61.4,0,-0,5,-0
12.29,61.45,0,-0,5,-0
12.3,61.5,0,-0,5,-0
12.31,61.55,0,-0,5,-0
12.32,61.6,0,-0,5,-0
12.33,61.65,0,-0,5,-0
12.34,61.7,0,-0,5,-0
12.35,61.75,0,-0,5,-0
12.36,61.8,0,-0,5,-0
12.37,61.85,0,-0,5,-0
12.38,61.9,0,-0,5,-0
12.39,61.95,0,-0,5,-0
12.4,62,0,-0,5,-0
12.41,62.05,0,-0,5,-0
12.42,62.1,0,-0,5,-0
12.43,62.15,0,-0,5,-0
12.44,62.2,0,-0,5,-0
12.45,62.25,0,-0,5,-0
12.46,62.3,0,-0,5,-0
12.47,62.35,0,-0,5,-0
12.48,62.4,0,-0,5,-0
12.49,62.45,0,-0,5,-0
12.5,62.5,0,-0,5,-0
12.51,62.55,0,-0,5,-0
12.52,62.6,0,-0,5,-0
12.53,62.65,0,-0,5,-0
12.54,62.7,0,-0,5,-0
12.55,62.75,0,-0,5,-0
12.56,62.8,0,-0,5,-0
12.57,62.85,0,-0,5,-0
12.58,62.9,0,-0,5,-0
12.59,62.95,0,-0,5,-0
12.6,63,0,-0,5,-0
12.61,63.05,0,-0,5,-0
12.62,63.1,0,-0,5,-0
12.63,63.15,0,-0,5,-0
12.64,63.2,0,-0,5,-0
12.65,63.25,0,-0,5,-0
12.66,63.3,0,-0,5,-0
12.67,63.35,0,-0,5,-0
12.68,63.4,0,-0,5,-0
12.69,63.45,0,-0,5,-0
12.7,63.5,0,-0,5,-0
12.71,63.55,0,-0,5,-0
12.72,63.6,0,-0,5,-0
12.73,63.65,0,-0,5,-0
12.74,63.7,0,-0,5,-0
12.75,63.75,0,-0,5,-0
12.76,63.8,0,-0,5,-0
12.77,63.85,0,-0,5,-0
12.78,63.9,0,-0,5,-0
12.79,63.95,0,-0,5,-0
12.8,64,0,-0,5,-0
12.81,64.05,0,-0,5,-0
12.82,64.1,0,-0,5,-0
12.83,64.15,0,-0,5,-0
12.84,64.2,0,-0,5,-0
12.85,64.25,0,-0,5,-0
12.86,64.3,0,-0,5,-0
12.87,64.35,0,-0,5,-0
12.88,64.4,0,-0,5,-0
12.89,64.45,0,-0,5,-0
12.9,64.5,0,-0,5,-0
12.91,64.55,0,-0,5,-0
12.92,64.6,0,-0,5,-0
12.93,64.65,0,-0,5,-0
12.94,64.7,0,-0,5,-0
12.95,64.75,0,-0,5,-0
12.96,64.8,0,-0,5,-0
12.97,64.85,0,-0,5,-0
12.98,64.9,0,-0,5,-0
12.99,64.95,0,-0,5,-0
13,65,0,-0,5,-0
13.01,65.05,0,-0,5,-0
13.02,65.1,0,-0,5,-0
13.03,65.15,0,-0,5,-0
13.04,65.2,0,-0,5,-0
13.05,65.25,0,-0,5,-0
13.06,65.3,0,-0,5,-0
13.07,65.35,0,-0,5,-0
13.08,65.4,0,-0,5,-0
13.09,65.45,0,-0,5,-0
13.1,65.5,0,-0,5,-0
13.11,65.55,0,-0,5,-0
13.12,65.6,0,-0,5,-0
13.13,65.65,0,-0,5,-0
13.14,65.7,0,-0,5,-0
13.15,65.75,0,-0,5,-0
13.16,65.8,0,-0,5,-0
13.17,65.85,0,-0,5,-0
13.18,65.9,0,-0,5,-0
13.19,65.95,0,-0,5,-0
13.2,66,0,-0,5,-0
13.21,66.05,0,-0,5,-0
13.22,66.1,0,-0,5,-0
13.23,66.15,0,-0,5,-0
13.24,66.2,0,-0,5,-0
13.25,66.25,0,-0,5,-0
13.26,66.3,0,-0,5,-0
13.27,66.35,0,-0,5,-0
13.28,66.4,0,-0,5,-0
13.29,66.45,0,-0,5,-0
13.3,66.5,0,-0,5,-0
13.31,66.55,0,-0,5,-0
13.32,66.6,0,-0,5,-0
13.33,66.65,0,-0,5,-0
13.34,66.7,0,-0,5,-0
13.35,66.75,0,-0,5,-0
13.36,66.8,0,-0,5,-0
13.37,66.85,0,-0,5,-0
13.38,66.9,0,-0,5,-0
13.39,66.95,0,-0,5,-0
13.4,67,0,-0,5,-0
13.41,67.05,0,-0,5,-0
13.42,67.1,0,-0,5,-0
13.43,67.15,0,-0,5,-0
13.44,67.2,0,-0,5,-0
13.45,67.25,0,-0,5,-0
13.46,67.3,0,-0,5,-0
13.47,67.35,0,-0,5,-0
13.48,67.4,0,-0,5,-0
13.49,67.45,0,-0,5,-0
13.5,67.5,0,-0,5,-0
13.51,67.55,0,-0,5,-0
13.52,67.6,0,-0,5,-0
13.53,67.65,0,-0,5,-0
13.54,67.7,0,-0,5,-0
13.55,67.75,0,-0,5,-0
13.56,67.8,0,-0,5,-0
13.57,67.85,0,-0,5,-0
13.58,67.9,0,-0,5,-0
13.59,67.95,0,-0,5,-0
13.6,68,0,-0,5,-0
13.61,68.05,0,-0,5,-0
13.62,68.1,0,-0,5,-0
13.63,68.15,0,-0,5,-0
13.64,68.2,0,-0,5,-0
13.65,68.25,0,-0,5,-0
13.66,68.3,0,-0,5,-0
13.67,68.35,0,-0,5,-0
13.68,68.4,0,-0,5,-0
13.69,68.45,0,-0,5,-0
13.7,68.5,0,-0,5,-0
13.71,68.55,0,-0,5,-0
13.72,68.6,0,-0,5,-0
13.73,68.65,0,-0,5,-0
13.74,68.7,0,-0,5,-0
13.75,68.75,0,-0,5,-0
13.76,68.8,0,-0,5,-0
13.77,68.85,0,-0,5,-0
13.78,68.9,0,-0,5,-0
13.79,68.95,0,-0,5,-0
13.8,69,0,-0,5,-0
13.81,69.05,0,-0,5,-0
13.82,69.1,0,-0,5,-0
13.83,69.15,0,-0,5,-0
13.84,69.2,0,-0,5,-0
13.85,69.25,0,-0,5,-0
13.86,69.3,0,-0,5,-0
13.87,69.35,0,-0,5,-0
13.88,69.4,0,-0,5,-0
13.89,69.45,0,-0,5,-0
13.9,69.5,0,-0,5,-0
13.91,69.55,0,-0,5,-0
13.92,69.6,0,-0,5,-0
13.93,69.65,0,-0,5,-0
13.94,69.7,0,-0,5,-0
13.95,69.75,0,-0,5,-0
13.96,69.8,0,-0,5,-0
13.97,69.85,0,-0,5,-0
13.98,69.9,0,-0,5,-0
13.99,69.95,0,-0,5,-0
14,70,0,-0,5,-0
14.01,70.05,0,-0,5,-0
14.02,70.1,0,-0,5,-0
14.03,70.15,0,-0,5,-0
14.04,70.2,0,-0,5,-0
14.05,70.25,0,-0,5,-0
14.06,70.3,0,-0,5,-0
14.07,70.35,0,-0,5,-0
14.08,70.4,0,-0,5,-0
14.09,70.45,0,-0,5,-0
14.1,70.5,0,-0,5,-0
14.11,70.55,0,-0,5,-0
14.12,70.6,0,-0,5,-0
14.13,70.65,0,-0,5,-0
14.14,70.7,0,-0,5,-0
14.15,70.75,0,-0,5,-0
14.16,70.8,0,-0,5,-0
14.17,70.85,0,-0,5,-0
14.18,70.9,0,-0,5,-0
14.19,70.95,0,-0,5,-0
14.2,71,0,-0,5,-0
14.21,71.05,0,-0,5,-0
14.22,71.1,0,-0,5,-0
14.23,71.15,0,-0,5,-0
14.24,71.2,0,-0,5,-0
14.25,71.25,0,-0,5,-0
14.26,71.3,0,-0,5,-0
14.27,71.35,0,-0,5,-0
14.28,71.4,0,-0,5,-0
14.29,71.45,0,-0,5,-0
14.3,71.5,0,-0,5,-0
14.31,71.55,0,-0,5,-0
14.32,71.6,0,-0,5,-0
14.33,71.65,0,-0,5,-0
14.34,71.7,0,-0,5,-0
14.35,71.75,0,-0,5,-0
14.36,71.8,0,-0,5,-0
14.37,71.85,0,-0,5,-0
14.38,71.9,0,-0,5,-0
14.39,71.95,0,-0,5,-0
14.4,72,0,-0,5,-0
14.41,72.05,0,-0,5,-0
14.42,72.1,0,-0,5,-0
14.43,72.15,0,-0,5,-0
14.44,72.2,0,-0,5,-0
14.45,72.25,0,-0,5,-0
14.46,72.3,0,-0,5,-0
14.47,72.35,0,-0,5,-0
14.48,72.4,0,-0,5,-0
14.49,72.45,0,-0,5,-0
14.5,72.5,0,-0,5,-0
14.51,72.55,0,-0,5,-0
14.52,72.6,0,-0,5,-0
14.53,72.65,0,-0,5,-0
14.54,72.7,0,-0,5,-0
14.55,72.75,0,-0,5,-0
14.56,72.8,0,-0,5,-0
14.57,72.85,0,-0,5,-0
14.58,72.9,0,-0,5,-0
14.59,72.95,0,-0,5,-0
14.6,73,0,-0,5,-0
14.61,73.05,0,-0,5,-0
14.62,73.1,0,-0,5,-0
14.63,73.15,0,-0,5,-0
14.64,73.2,0,-0,5,-0
14.65,73.25,0,-0,5,-0
14.66,73.3,0,-0,5,-0
14.67,73.35,0,-0,5,-0
14.68,73.4,0,-0,5,-0
14.69,73.45,0,-0,5,-0
14.7,73.5,0,-0,5,-0
14.71,73.55,0,-0,5,-0
14.72,73.6,0,-0,5,-0
14.73,73.65,0,-0,5,-0
14.74,73.7,0,-0,5,-0
14.75,73.75,0,-0,5,-0
14.76,73.8,0,-0,5,-0
14.77,73.85,0,-0,5,-0
14.78,73.9,0,-0,5,-0
14.79,73.95,0,-0,5,-0
14.8,74,0,-0,5,-0
14.81,74.05,0,-0,5,-0
14.82,74.1,0,-0,5,-0
14.83,74.15,0,-0,5,-0
14.84,74.2,0,-0,5,-0
14.85,74.25,0,-0,5,-0
14.86,74.3,0,-0,5,-0
14.87,74.35,0,-0,5,-0
14.88,74.4,0,-0,5,-0
14.89,74.45,0,-0,5,-0
14.9,74.5,0,-0,5,-0
14.91,74.55,0,-0,5,-0
14.92,74.6,0,-0,5,-0
14.93,74.65,0,-0,5,-0
14.94,74.7,0,-0,5,-0
14.95,74.75,0,-0,5,-0
14.96,74.8,0,-0,5,-0
14.97,74.85,0,-0,5,-0
14.98,74.9,0,-0,5,-0
14.99,74.95,0,-0,5,-0
15,75,0,-0,5,-0
15.01,75.05,0,-0,5,-0
15.02,75.1,0,-0,5,-0
15.03,75.15,0,-0,5,-0
15.04,75.2,0,-0,5,-0
15.05,75.25,0,-0,5,-0
15.06,75.3,0,-0,5,-0
15.07,75.35,0,-0,5,-0
15.08,75.4,0,-0,5,-0
15.09,75.45,0,-0,5,-0
15.1,75.5,0,-0,5,-0
15.11,75.55,0,-0,5,-0
15.12,75.6,0,-0,5,-0
15.13,75.65,0,-0,5,-0
15.14,75.7,0,-0,5,-0
15.15,75.75,0,-0,5,-0
15.16,75.8,0,-0,5,-0
15.17,75.85,0,-0,5,-0
15.18,75.9,0,-0,5,-0
15.19,75.95,0,-0,5,-0
15.2,76,0,-0,5,-0
15.21,76.05,0,-0,5,-0
15.22,76.1,0,-0,5,-0
15.23,76.15,0,-0,5,-0
15.24,76.2,0,-0,5,-0
15.25,76.25,0,-0,5,-0
15.26,76.3,0,-0,5,-0
15.27,76.35,0,-0,5,-0
15.28,76.4,0,-0,5,-0
15.29,76.45,0,-0,5,-0
15.3,76.5,0,-0,5,-0
15.31,76.55,0,-0,5,-0
15.32,76.6,0,-0,5,-0
15.33,76.65,0,-0,5,-0
15.34,76.7,0,-0,5,-0
15.35,76.75,0,-0,5,-0
15.36,76.8,0,-0,5,-0
15.37,76.85,0,-0,5,-0
15.38,76.9,0,-0,5,-0
15.39,76.95,0,-0,5,-0
15.4,77,0,-0,5,-0
15.41,77.05,0,-0,5,-0
15.42,77.1,0,-0,5,-0
15.43,77.15,0,-0,5,-0
15.44,77.2,0,-0,5,-0
15.45,77.25,0,-0,5,-0
15.46,77.3,0,-0,5,-0
15.47,77.35,0,-0,5,-0
15.48,77.4,0,-0,5,-0
15.49,77.45,0,-0,5,-0
15.5,77.5,0,-0,5,-0
15.51,77.55,0,-0,5,-0
15.52,77.6,0,-0,5,-0
15.53,77.65,0,-0,5,-0
15.54,77.7,0,-0,5,-0
15.55,77.75,0,-0,5,-0
15.56,77.8,0,-0,5,-0
15.57,77.85,0,-0,5,-0
15.58,77.9,0,-0,5,-0
15.59,77.95,0,-0,5,-0
15.6,78,0,-0,5,-0
15.61,78.05,0,-0,5,-0
15.62,78.1,0,-0,5,-0
15.63,78.15,0,-0,5,-0
15.64,78.2,0,-0,5,-0
15.65,78.25,0,-0,5,-0
15.66,78.3,0,-0,5,-0
15.67,78.35,0,-0,5,-0
15.68,78.4,0,-0,5,-0
15.69,78.45,0,-0,5,-0
15.7,78.5,0,-0,5,-0
15.71,78.55,0,-0,5,-0
15.72,78.6,0,-0,5,-0
15.73,78.65,0,-0,5,-0
15.74,78.7,0,-0,5,-0
15.75,78.75,0,-0,5,-0
15.76,78.8,0,-0,5,-0
15.77,78.85,0,-0,5,-0
15.78,78.9,0,-0,5,-0
15.79,78.95,0,-0,5,-0
15.8,79,0,-0,5,-0
15.81,79.05,0,-0,5,-0
15.82,79.1,0,-0,5,-0
15.83,79.15,0,-0,5,-0
15.84,79.2,0,-0,5,-0
15.85,79.25,0,-0,5,-0
15.86,79.3,0,-0,5,-0
15.87,79.35,0,-0,5,-0
15.88,79.4,0,-0,5,-0
15.89,79.45,0,-0,5,-0
15.9,79.5,0,-0,5,-0
15.91,79.55,0,-0,5,-0
15.92,79.6,0,-0,5,-0
15.93,79.65,0,-0,5,-0
15.94,79.7,0,-0,5,-0
15.95,79.75,0,-0,5,-0
15.96,79.8,0,-0,5,-0
15.97,79.85,0,-0,5,-0
15.98,79.9,0,-0,5,-0
15.99,79.95,0,-0,5,-0
16,80,0,-0,5,-0
16.01,80.05,0,-0,5,-0
16.02,80.1,0,-0,5,-0
16.03,80.15,0,-0,5,-0
16.04,80.2,0,-0,5,-0
16.05,80.25,0,-0,5,-0
16.06,80.3,0,-0,5,-0
16.07,80.35,0,-0,5,-0
16.08,80.4,0,-0,5,-0
16.09,80.45,0,-0,5,-0
16.1,80.5,0,-0,5,-0
16.11,80.55,0,-0,5,-0
16.12,80.6,0,-0,5,-0
16.13,80.65,0,-0,5,-0
16.14,80.7,0,-0,5,-0
16.15,80.75,0,-0,5,-0
16.16,80.8,0,-0,5,-0
16.17,80.85,0,-0,5,-0
